Frame Number, Time, ID, Type, BBox_rearBottomRightX, BBox_rearBottomRightY, BBox_rearTopRightX, BBox_rearTopRightY, BBox_rearBottomLeftX, BBox_rearBottomLeftY, BBox_rearTopLeftX, BBox_rearTopLeftY, BBox_frontBottomRightX, BBox_frontBottomRightY, BBox_frontTopRightX, BBox_frontTopRightY, BBox_frontBottomLeftX, BBox_frontBottomLeftY, BBox_frontTopLeftX, BBox_frontTopLeftY, 
166,8.3702,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
167,8.41084,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
168,8.45995,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
169,8.50999,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
170,8.55992,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
171,8.60994,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
172,8.65991,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
173,8.70993,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
174,8.75993,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
175,8.80998,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
176,8.87016,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
177,8.92005,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
178,8.96068,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
179,9.01023,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
180,9.06019,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
181,9.11994,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
182,9.16163,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
183,9.21899,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
184,9.288,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
185,9.34327,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
186,9.39658,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
187,9.44194,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
188,9.48313,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
189,9.52303,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
190,9.56628,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
191,9.61171,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
192,9.66987,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
193,9.71617,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
194,9.81555,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
195,9.8609,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
196,9.90508,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
197,9.94861,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
198,9.99006,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
199,10.0302,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
200,10.0711,2,5,124.58,-0.504082,124.578,-0.504082,125.816,1.26015,125.815,1.26015,128.575,-3.30466,128.574,-3.30466,129.812,-1.54042,129.811,-1.54042,
